    Updating crates.io index
 Downloading crates ...
  Downloaded soroban-spec-rust v25.3.0
  Downloaded soroban-spec v25.3.0
  Downloaded soroban-sdk-macros v25.3.0
  Downloaded soroban-ledger-snapshot v25.3.0
  Downloaded soroban-sdk v25.3.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling version_check v0.9.5
   Compiling cfg-if v1.0.4
   Compiling typenum v1.19.0
   Compiling libc v0.2.182
   Compiling serde_core v1.0.228
   Compiling zmij v1.0.21
   Compiling serde v1.0.228
   Compiling serde_json v1.0.149
   Compiling itoa v1.0.17
   Compiling memchr v2.8.0
   Compiling generic-array v0.14.9
   Compiling subtle v2.6.1
   Compiling autocfg v1.5.0
   Compiling const-oid v0.9.6
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling zerocopy v0.8.39
   Compiling cpufeatures v0.2.17
   Compiling num-traits v0.2.19
   Compiling syn v2.0.117
   Compiling semver v1.0.27
   Compiling syn v1.0.109
   Compiling schemars v0.8.22
   Compiling getrandom v0.2.17
   Compiling dyn-clone v1.0.20
   Compiling rand_core v0.6.4
   Compiling data-encoding v2.10.0
   Compiling paste v1.0.15
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling once_cell v1.21.3
   Compiling digest v0.10.7
   Compiling num-integer v0.1.46
   Compiling ethnum v1.5.2
   Compiling escape-bytes v0.1.1
   Compiling num-bigint v0.4.6
   Compiling sha2 v0.10.9
   Compiling ahash v0.8.12
   Compiling ff v0.13.1
   Compiling rustc_version v0.4.1
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.1
   Compiling either v1.15.0
   Compiling base16ct v0.2.0
   Compiling darling_core v0.21.3
   Compiling indexmap v2.13.0
   Compiling itertools v0.10.5
   Compiling ppv-lite86 v0.2.21
   Compiling group v0.13.0
   Compiling rand_chacha v0.3.1
   Compiling base64 v0.22.1
   Compiling libm v0.2.16
   Compiling hashbrown v0.13.2
   Compiling rand v0.8.5
   Compiling wasmparser v0.116.1
   Compiling thiserror v1.0.69
   Compiling curve25519-dalek v4.1.3
   Compiling static_assertions v1.1.0
   Compiling getrandom v0.3.4
   Compiling indexmap-nostd v0.4.0
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling cfg_eval v0.1.2
   Compiling ark-std v0.4.0
   Compiling ark-serialize-derive v0.4.2
   Compiling ark-ff-asm v0.4.2
   Compiling derivative v2.2.0
   Compiling darling_macro v0.21.3
   Compiling zeroize v1.8.2
   Compiling ark-ff-macros v0.4.2
   Compiling der v0.7.10
   Compiling num-derive v0.4.2
   Compiling darling v0.21.3
   Compiling serde_with_macros v3.16.1
   Compiling ark-serialize v0.4.2
   Compiling signature v2.2.0
   Compiling sec1 v0.7.3
   Compiling crypto-bigint v0.5.5
   Compiling hmac v0.12.1
   Compiling rfc6979 v0.4.0
   Compiling thiserror-impl v1.0.69
   Compiling derive_arbitrary v1.3.2
   Compiling downcast-rs v1.2.1
   Compiling wasmi_core v0.13.0
   Compiling ark-ff v0.4.2
   Compiling wasmparser-nostd v0.100.2
   Compiling curve25519-dalek-derive v0.1.1
   Compiling arbitrary v1.3.2
   Compiling elliptic-curve v0.13.8
   Compiling spin v0.9.8
   Compiling smallvec v1.15.1
   Compiling prettyplease v0.2.37
   Compiling ecdsa v0.16.9
   Compiling wasmi_arena v0.4.1
   Compiling primeorder v0.13.6
   Compiling crate-git-revision v0.0.6
   Compiling hex v0.4.3
   Compiling stellar-strkey v0.0.13
   Compiling stellar-xdr v25.0.0
   Compiling soroban-env-common v25.0.1
   Compiling ed25519 v2.2.3
   Compiling darling_core v0.20.11
   Compiling keccak v0.1.6
   Compiling rustix v1.1.3
   Compiling serde_with v3.16.1
   Compiling soroban-wasmi v0.31.1-soroban.20.0.1
   Compiling getrandom v0.4.1
   Compiling soroban-env-host v25.0.1
   Compiling byteorder v1.5.0
   Compiling heapless v0.8.0
   Compiling hash32 v0.3.1
   Compiling ed25519-dalek v2.2.0
   Compiling sha3 v0.10.8
   Compiling rand_core v0.9.5
   Compiling p256 v0.13.2
   Compiling darling_macro v0.20.11
   Compiling stellar-strkey v0.0.16
   Compiling k256 v0.13.4
   Compiling soroban-builtin-sdk-macros v25.0.1
   Compiling stable_deref_trait v1.2.1
   Compiling hex-literal v0.4.1
   Compiling linux-raw-sys v0.11.0
   Compiling bitflags v2.11.0
   Compiling dtor-proc-macro v0.0.6
   Compiling darling v0.20.11
   Compiling dtor v0.1.1
   Compiling ark-poly v0.4.2
   Compiling soroban-sdk v25.3.0
   Compiling macro-string v0.1.4
   Compiling heck v0.5.0
   Compiling ctor-proc-macro v0.0.6
   Compiling fastrand v2.3.0
   Compiling visibility v0.1.1
   Compiling ctor v0.5.0
   Compiling ark-ec v0.4.2
   Compiling bytes-lit v0.0.5
   Compiling wait-timeout v0.2.1
   Compiling bit-vec v0.8.0
   Compiling tempfile v3.25.0
   Compiling quick-error v1.2.3
   Compiling bit-set v0.8.0
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling rusty-fork v0.3.1
   Compiling rand_xorshift v0.4.0
   Compiling regex-syntax v0.8.9
   Compiling unarray v0.1.4
   Compiling ark-bls12-381 v0.4.0
   Compiling ark-bn254 v0.4.0
   Compiling proptest v1.10.0
   Compiling soroban-spec v25.3.0
   Compiling soroban-spec-rust v25.3.0
   Compiling soroban-env-macros v25.0.1
   Compiling soroban-sdk-macros v25.3.0
   Compiling soroban-ledger-snapshot v25.3.0
   Compiling pifp_protocol v0.1.0 (/home/edohwares/Desktop/Room/drips/pifp-stellar/contracts/pifp_protocol)
error: this file contains an unclosed delimiter
   --> contracts/pifp_protocol/src/lib.rs:486:3
    |
74  | impl PifpProtocol {
    |                   - unclosed delimiter
...
290 |         if !found {
    |                   - this delimiter might not be properly closed...
...
332 |     }
    |     - ...as it matches this but it has different indentation
...
486 | }
    |  ^

error: could not compile `pifp_protocol` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `pifp_protocol` (lib test) due to 1 previous error
